*** Test Cases ***

It is possible to search from main page
	Given some libraries exist in RFDoc
	and main page is open
	When user searches using keyword name and documentation
	Then results are shown on search page
	
It is possible to search from search page
	Given some libraries exist in RFDoc
	and search page is open
	When user searches using keyword name and documentation
	Then results are shown on search page

Search results contain relevant information
	[Tags]	Req-Search 3
	Given user has searched keywords successfully
	Then search results contain keyword and library names as links and keyword documentation


*** Settings ***

Suite setup	Given some libraries exist in RFDoc
Test setup	and main page is open

Force Tags	Sprint-2
Default Tags	Req-Search 2
Resource	search.tsv

