*** Test Cases ***

Existing library is not overridden by default
	Given some libraries exist in RFDoc
	and upload page is open
	When user tries to upload already existing library
	Then an error that library already exists is shown
	and library data is not updated in the database
	
User can update library documentation
	Given some libraries exist in RFDoc
	and upload page is open
	When user selects "override existing library" option 
	and uploads existing library documentation
	Then a notification that a library was successfully updated is shown 
	and the notification contains a link to library details
	and the library is updated in the database


*** Settings ***
Resource	upload.tsv
Force Tags	Req-Upload 2	Sprint-1
